mountain,site,spp,treatment,rep,survey,date_approx,abv_biomass_dry_seed1,abv_biomass_dry_seed2,abv_biomass_dry_seed3,root_biomass_dry_seed1,root_biomass_dry_seed2,root_biomass_dry_seed3,root_shoot_ratio1,root_shoot_ratio2,root_shoot_ratio3,total_bio1,total_bio2,total_bio3,num_alive,survival,height_avg,num_leaves,diam_avg_end,diam_avg_start,diam_change,root_shoot_ratio_avg,total_bio_avg,total_abv_avg,total_below_avg,root_path,herb,browse
KIL,M,FAGR,D,1,final,21-Sep,1.428,1.055,NA,1.4225,1.193,NA,0.996,1.131,NA,2.851,2.248,NA,2,0.666666667,38.608,11.5,4,3.8,0.2,1.0635,2.5495,1.2415,1.30775,0,1,0
KIL,M,FAGR,D,2,final,21-Sep,1.662,1.27,NA,1.676,0.985,NA,1.008,0.776,NA,3.338,2.255,NA,2,0.666666667,43.815,4.5,4.5,3.333,1.167,0.892,2.7965,1.466,1.3305,0,1,0
KIL,M,FAGR,D,3,final,21-Sep,1.626,1.072,NA,2.253,1.08,NA,1.386,1.007,NA,3.879,2.152,NA,2,0.666666667,35.433,7,4,3.867,0.133,1.1965,3.0155,1.349,1.6665,0,1,0
KIL,M,FAGR,D,4,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,4.667,NA,NA,NA,NA,NA,1,1,0
MAN,M,FAGR,D,1,final,21-Sep,2.957,2.877,2.845,2.482,2.471,2.114,0.839,0.859,0.743,5.439,5.348,4.959,3,1,41.3258,28.33,6.67,4.8,1.87,0.813666667,5.248666667,2.893,2.355666667,0,1,0
MAN,M,FAGR,D,2,final,21-Sep,2.062,1.868,1.596,2.665,2.106,1.519,1.292,1.127,0.952,4.727,3.974,3.115,3,1,37.4142,18,5,4.567,0.433,1.123666667,3.938666667,1.842,2.096666667,0,1,0
MAN,M,FAGR,D,3,final,21-Sep,2.17,2.109,1.821,3.143,2.634,2.146,1.448,1.249,1.178,5.313,4.743,3.967,3,1,46.736,17.33,4.67,4.367,0.303,1.291666667,4.674333333,2.033333333,2.641,0,1,0
MAN,M,FAGR,D,4,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,4.433,NA,NA,NA,NA,NA,1,0,0
ABE,M,ACSA,N,1,final,21-Sep,1.573,1.069,NA,2.3955,1.865,NA,1.523,1.745,NA,3.969,2.934,NA,2,0.666666667,19.685,4,6.5,5.167,1.333,1.634,3.4515,1.321,2.13025,0,0,1
ABE,M,ACSA,N,2,final,21-Sep,2.199,NA,NA,3.8485,NA,NA,1.75,NA,NA,6.048,NA,NA,1,0.333333333,22.352,5,7,5.9,1.1,1.75,6.048,2.199,3.8485,1,1,1
ABE,M,ACSA,N,3,final,21-Sep,2.503,NA,NA,5.25,NA,NA,2.097,NA,NA,7.753,NA,NA,1,0.333333333,25.4,8,7,5.333,1.667,2.097,7.753,2.503,5.25,0,1,1
ABE,M,ACSA,N,4,final,21-Sep,3.026,2.53,2.107,4.9095,3.104,1.3135,1.622,1.227,0.623,7.936,5.634,3.421,3,1,31.6738,10.67,6,5.833,0.167,1.157333333,5.663666667,2.554333333,3.109,0,1,0
JAY,M,ACSA,N,1,final,21-Sep,3.934,1.418,1.371,5.0535,4.606,2.818,1.285,3.248,2.055,8.988,6.024,4.189,3,1,28.5242,9,6.67,4.667,2.003,2.196,6.400333333,2.241,4.159166667,0,1,0
JAY,M,ACSA,N,2,final,21-Sep,3.013,1.157,1.184,6.37,2.602,1.244,2.114,2.249,1.051,9.383,3.759,2.428,3,1,24.7142,9,5.67,5.133,0.537,1.804666667,5.19,1.784666667,3.405333333,0,0,0
JAY,M,ACSA,N,3,final,21-Sep,4.624,3.943,3.199,9.835,8.704,5.601,2.127,2.207,1.751,14.459,12.647,8.8,3,1,33.3502,15,8,4.833,3.167,2.028333333,11.96866667,3.922,8.046666667,0,0,0
JAY,M,ACSA,N,4,final,21-Sep,4.26,3.875,3.832,11.056,8.9005,5.5586,2.595,2.297,1.451,15.316,12.776,9.391,3,1,38.6842,19.33,8.67,5.733,2.937,2.114333333,12.49433333,3.989,8.505033333,0,0,0
KIL,M,ACSA,N,1,final,21-Sep,2.923,1.861,1.606,10.082,4.497,3.649,3.449,2.416,2.272,13.005,6.358,5.255,3,1,27.0002,13,6.33,5.433,0.897,2.712333333,8.206,2.13,6.076,0,1,0
KIL,M,ACSA,N,2,final,21-Sep,1.533,NA,NA,2.877,NA,NA,1.877,NA,NA,4.41,NA,NA,1,0.333333333,27.432,5,6,4.7,1.3,1.877,4.41,1.533,2.877,0,1,0
KIL,M,ACSA,N,3,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,5.8,NA,NA,NA,NA,NA,0,1,1
KIL,M,ACSA,N,4,final,21-Sep,1.403,NA,NA,3.9595,NA,NA,2.822,NA,NA,5.363,NA,NA,1,0.333333333,21.844,10,7,4.967,2.033,2.822,5.363,1.403,3.9595,0,1,0
MAN,M,ACSA,N,1,final,21-Sep,3.781,2.258,1.531,7.224,3.64,3.306,1.911,1.612,2.159,11.005,5.898,4.837,3,1,26.0858,7,6.67,4.933,1.737,1.894,7.246666667,2.523333333,4.723333333,0,1,0
MAN,M,ACSA,N,2,final,21-Sep,2.667,2.01,2.005,5.4545,5.1975,4.469,2.045,2.586,2.229,8.122,7.208,6.474,3,1,25.9842,8.67,6.67,5.567,1.103,2.286666667,7.268,2.227333333,5.040333333,0,0,0
MAN,M,ACSA,N,3,final,21-Sep,2.224,1.945,1.42,5.1155,2.804,2.255,2.3,1.442,1.588,7.34,4.749,3.675,3,1,25.7302,4.67,6.33,4.433,1.897,1.776666667,5.254666667,1.863,3.3915,0,1,0
MAN,M,ACSA,N,4,final,21-Sep,1.646,1.067,NA,2.8115,1.969,NA,1.708,1.845,NA,4.458,3.036,NA,2,0.666666667,21.971,3.5,5.5,4.633,0.867,1.7765,3.747,1.3565,2.39025,1,1,0
ABE,M,FAGR,N,1,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,4.867,NA,NA,NA,NA,NA,1,1,0
ABE,M,FAGR,N,2,final,21-Sep,0.795,NA,NA,1.3825,NA,NA,1.739,NA,NA,2.178,NA,NA,1,0.333333333,27.178,3,5,4.833,0.167,1.739,2.178,0.795,1.3825,0,1,0
ABE,M,FAGR,N,3,final,21-Sep,1.635,NA,NA,1.814,NA,NA,1.109,NA,NA,3.449,NA,NA,1,0.333333333,41.656,15,5,3.967,1.033,1.109,3.449,1.635,1.814,0,0,0
ABE,M,FAGR,N,4,final,21-Sep,1.304,NA,NA,1.1485,NA,NA,0.881,NA,NA,2.453,NA,NA,1,0.333333333,39.878,9,5,4.7,0.3,0.881,2.453,1.304,1.1485,0,1,1
JAY,M,FAGR,N,1,final,21-Sep,0.581,0.372,NA,1.0025,0.606,NA,1.725,1.629,NA,1.584,0.978,NA,2,0.666666667,21.717,4,4.5,3.8,0.7,1.677,1.281,0.4765,0.80425,0,1,0
JAY,M,FAGR,N,2,final,21-Sep,0.792,0.44,NA,1.0655,0.696,NA,1.345,1.582,NA,1.858,1.136,NA,2,0.666666667,26.162,5.5,4.5,3.467,1.033,1.4635,1.497,0.616,0.88075,0,0,0
JAY,M,FAGR,N,3,final,21-Sep,0.59,NA,NA,0.858,NA,NA,1.454,NA,NA,1.448,NA,NA,1,0.333333333,21.59,8,5,3.733,1.267,1.454,1.448,0.59,0.858,1,0,0
JAY,M,FAGR,N,4,final,21-Sep,0.647,NA,NA,0.6315,NA,NA,0.976,NA,NA,1.279,NA,NA,1,0.333333333,22.352,7,4,3.5,0.5,0.976,1.279,0.647,0.6315,0,0,0
KIL,M,FAGR,N,1,final,21-Sep,1.248,NA,NA,1.1105,NA,NA,0.89,NA,NA,2.359,NA,NA,1,0.333333333,37.846,11,4,4.567,-0.567,0.89,2.359,1.248,1.1105,0,0,0
KIL,M,FAGR,N,2,final,21-Sep,0.929,NA,NA,0.8585,NA,NA,0.924,NA,NA,1.788,NA,NA,1,0.333333333,30.226,9,4,4.367,-0.367,0.924,1.788,0.929,0.8585,0,0,0
KIL,M,FAGR,N,3,final,21-Sep,1.626,NA,NA,1.607,NA,NA,0.988,NA,NA,3.233,NA,NA,1,0.333333333,37.084,3,5,3.267,1.733,0.988,3.233,1.626,1.607,0,0,0
KIL,M,FAGR,N,4,final,21-Sep,1.368,NA,NA,2.109,NA,NA,1.542,NA,NA,3.477,NA,NA,1,0.333333333,29.21,11,5,3.633,1.367,1.542,3.477,1.368,2.109,0,1,0
MAN,M,FAGR,N,1,final,21-Sep,1.916,1.566,1.456,2.0895,2.037,1.8355,1.091,1.301,1.261,4.006,3.603,3.292,3,1,41.7322,14.67,5,4.1,0.9,1.217666667,3.633666667,1.646,1.987333333,0,1,0
MAN,M,FAGR,N,2,final,21-Sep,1.86,1.232,1.096,1.3295,1.219,1.212,0.715,0.989,1.106,3.19,2.451,2.308,3,1,36.576,9.33,4.33,3.867,0.463,0.936666667,2.649666667,1.396,1.2535,0,1,0
MAN,M,FAGR,N,3,final,21-Sep,1.526,1.076,NA,1.679,0.9665,NA,1.1,0.898,NA,3.205,2.043,NA,2,0.666666667,43.307,11,4.5,4.233,0.267,0.999,2.624,1.301,1.32275,0,1,0
MAN,M,FAGR,N,4,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,3.567,NA,NA,NA,NA,NA,1,0,0
